,date,car_model,brand,units_sold,price,total_sales
164,2024-01-02,Creta,Hyundai,12.0,1200000.0,14400000.0
165,2024-01-03,Harrier,Tata,6.0,1700000.0,10200000.0
166,2024-01-05,Amaze,Honda,20.0,800000.0,16000000.0
167,2024-01-05,Nexon,Tata,25.0,,
168,2024-01-06,Creta,Hyundai,20.0,1200000.0,24000000.0
169,2024-01-09,Punch,Tata,11.0,600000.0,6600000.0
170,2024-01-09,Sonet,Kia,21.0,900000.0,18900000.0
171,2024-01-10,Venue,Hyundai,20.0,950000.0,19000000.0
172,2024-01-11,Baleno,Maruti,24.0,700000.0,16800000.0
173,2024-01-11,Creta,Hyundai,25.0,1200000.0,30000000.0
174,2024-01-13,City,Honda,15.0,1100000.0,16500000.0
175,2024-01-14,XUV700,Mahindra,19.0,2000000.0,38000000.0
176,2024-01-16,Amaze,Honda,7.0,800000.0,5600000.0
177,2024-01-16,Slavia,Skoda,14.0,1350000.0,18900000.0
178,2024-01-17,Swift,Maruti,25.0,650000.0,16250000.0
179,2024-01-21,City,Honda,7.0,1100000.0,7700000.0
180,2024-01-21,Seltos,Kia,19.0,1250000.0,23750000.0
181,2024-01-23,Slavia,Skoda,23.0,1350000.0,31050000.0
182,2024-01-24,Seltos,Kia,14.0,1250000.0,17500000.0
183,2024-01-27,Punch,Tata,6.0,600000.0,3600000.0
184,2024-01-27,Harrier,Tata,6.0,1700000.0,10200000.0
185,2024-01-28,Punch,Tata,19.0,600000.0,11400000.0
186,2024-01-28,Harrier,Tata,9.0,1700000.0,15300000.0
187,2024-01-31,Baleno,Maruti,14.0,700000.0,9800000.0
188,2024-02-03,Thar,Mahindra,16.0,1500000.0,24000000.0
189,2024-02-07,Punch,Tata,12.0,600000.0,7200000.0
190,2024-02-11,City,Honda,14.0,1100000.0,15400000.0
191,2024-02-13,Slavia,Skoda,5.0,1350000.0,6750000.0
192,2024-02-14,Creta,Hyundai,20.0,1200000.0,24000000.0
193,2024-02-15,Baleno,Maruti,13.0,700000.0,9100000.0
194,2024-02-19,Amaze,Honda,15.0,800000.0,12000000.0
195,2024-02-19,Slavia,Skoda,16.0,1350000.0,21600000.0
196,2024-03-02,Seltos,Kia,14.0,1250000.0,17500000.0
197,2024-03-04,Nexon,Tata,9.0,800000.0,7200000.0
198,2024-03-04,City,Honda,8.0,1100000.0,8800000.0
199,2024-03-09,XUV700,Mahindra,12.0,2000000.0,24000000.0
200,2024-03-12,Safari,Tata,5.0,1800000.0,9000000.0
201,2024-03-13,Seltos,Kia,8.0,1250000.0,10000000.0
202,2024-03-25,Amaze,Honda,24.0,800000.0,19200000.0
203,2024-03-25,Safari,Tata,18.0,1800000.0,32400000.0
204,2024-03-25,Amaze,Honda,12.0,800000.0,9600000.0
205,2024-03-26,Seltos,Kia,20.0,1250000.0,25000000.0
206,2024-03-30,Sonet,Kia,20.0,900000.0,18000000.0
207,2024-03-31,Brezza,Maruti,25.0,850000.0,21250000.0
208,2024-04-03,Amaze,Honda,14.0,800000.0,11200000.0
209,2024-04-05,Venue,Hyundai,25.0,950000.0,23750000.0
210,2024-04-07,Thar,Mahindra,10.0,1500000.0,15000000.0
211,2024-04-08,Swift,Maruti,14.0,650000.0,9100000.0
212,2024-04-11,Safari,Tata,19.0,1800000.0,34200000.0
213,2024-04-11,Safari,Tata,17.0,1800000.0,30600000.0
214,2024-04-11,Baleno,Maruti,10.0,700000.0,7000000.0
215,2024-04-23,Punch,Tata,15.0,600000.0,9000000.0
216,2024-04-24,Amaze,Honda,24.0,800000.0,19200000.0
217,2024-04-24,Sonet,Kia,6.0,900000.0,5400000.0
218,2024-04-24,Harrier,Tata,10.0,1700000.0,17000000.0
219,2024-04-28,Sonet,Kia,11.0,,
220,2024-05-02,Nexon,Tata,16.0,800000.0,12800000.0
221,2024-05-10,Verna,Hyundai,17.0,1100000.0,18700000.0
222,2024-05-15,Nexon,Tata,12.0,800000.0,9600000.0
223,2024-05-16,Creta,Hyundai,10.0,1200000.0,12000000.0
224,2024-05-16,Safari,Tata,12.0,1800000.0,21600000.0
225,2024-05-17,Amaze,Honda,20.0,800000.0,16000000.0
226,2024-05-18,Nexon,Tata,16.0,800000.0,12800000.0
227,2024-05-20,Venue,Hyundai,10.0,,
228,2024-05-23,Verna,Hyundai,20.0,1100000.0,22000000.0
